entry_id,batch_id,candidate_webp,candidate_png,final_webp,final_png,size,old_final_webp_bytes,new_final_webp_bytes,old_final_png_bytes,new_final_png_bytes
F-58,ponchi-batch-009,assets/ponchi/final_candidates/ponchi-batch-009/F-58_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-009/F-58_candidate.png,assets/ponchi/final/F-58.webp,assets/ponchi/final/F-58.png,1254x627,43108,74362,680228,73595
F-59,ponchi-batch-009,assets/ponchi/final_candidates/ponchi-batch-009/F-59_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-009/F-59_candidate.png,assets/ponchi/final/F-59.webp,assets/ponchi/final/F-59.png,1254x627,38976,67352,666787,69504
F-60,ponchi-batch-009,assets/ponchi/final_candidates/ponchi-batch-009/F-60_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-009/F-60_candidate.png,assets/ponchi/final/F-60.webp,assets/ponchi/final/F-60.png,1254x627,36480,83394,676714,94424
F-61,ponchi-batch-009,assets/ponchi/final_candidates/ponchi-batch-009/F-61_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-009/F-61_candidate.png,assets/ponchi/final/F-61.webp,assets/ponchi/final/F-61.png,1254x627,34420,79140,645247,87624
F-62,ponchi-batch-009,assets/ponchi/final_candidates/ponchi-batch-009/F-62_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-009/F-62_candidate.png,assets/ponchi/final/F-62.webp,assets/ponchi/final/F-62.png,1254x627,38484,76840,672605,85833
F-71,ponchi-batch-009,assets/ponchi/final_candidates/ponchi-batch-009/F-71_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-009/F-71_candidate.png,assets/ponchi/final/F-71.webp,assets/ponchi/final/F-71.png,1254x627,40868,50994,700289,52214
F-100,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-100_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-100_candidate.png,assets/ponchi/final/F-100.webp,assets/ponchi/final/F-100.png,1254x627,47812,101762,702340,93289
F-101,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-101_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-101_candidate.png,assets/ponchi/final/F-101.webp,assets/ponchi/final/F-101.png,1254x627,39932,82278,681972,76350
F-102,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-102_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-102_candidate.png,assets/ponchi/final/F-102.webp,assets/ponchi/final/F-102.png,1254x627,37766,84448,684044,79532
F-103,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-103_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-103_candidate.png,assets/ponchi/final/F-103.webp,assets/ponchi/final/F-103.png,1254x627,45764,68518,716481,66295
F-104,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-104_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-104_candidate.png,assets/ponchi/final/F-104.webp,assets/ponchi/final/F-104.png,1254x627,37486,79720,683534,75340
F-110,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-110_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-110_candidate.png,assets/ponchi/final/F-110.webp,assets/ponchi/final/F-110.png,1254x627,44718,62116,708186,77054
F-111,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-111_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-111_candidate.png,assets/ponchi/final/F-111.webp,assets/ponchi/final/F-111.png,1254x627,50172,88474,725439,88334
F-120,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-120_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-120_candidate.png,assets/ponchi/final/F-120.webp,assets/ponchi/final/F-120.png,1254x627,48354,85848,723808,102954
F-121,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-121_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-121_candidate.png,assets/ponchi/final/F-121.webp,assets/ponchi/final/F-121.png,1254x627,44846,71684,712796,83784
F-122,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-122_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-122_candidate.png,assets/ponchi/final/F-122.webp,assets/ponchi/final/F-122.png,1254x627,41012,83492,687387,100222
F-80,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-80_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-80_candidate.png,assets/ponchi/final/F-80.webp,assets/ponchi/final/F-80.png,1254x627,40328,79328,695600,92876
F-81,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-81_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-81_candidate.png,assets/ponchi/final/F-81.webp,assets/ponchi/final/F-81.png,1254x627,42358,68046,697833,67535
F-82,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-82_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-82_candidate.png,assets/ponchi/final/F-82.webp,assets/ponchi/final/F-82.png,1254x627,46402,69584,726117,75001
F-83,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-83_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-83_candidate.png,assets/ponchi/final/F-83.webp,assets/ponchi/final/F-83.png,1254x627,41134,78208,690178,91052
F-84,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-84_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-84_candidate.png,assets/ponchi/final/F-84.webp,assets/ponchi/final/F-84.png,1254x627,45644,65424,729769,91713
F-85,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-85_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-85_candidate.png,assets/ponchi/final/F-85.webp,assets/ponchi/final/F-85.png,1254x627,48176,66842,712118,68032
F-86,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-86_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-86_candidate.png,assets/ponchi/final/F-86.webp,assets/ponchi/final/F-86.png,1254x627,48814,65240,723577,75224
F-87,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-87_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-87_candidate.png,assets/ponchi/final/F-87.webp,assets/ponchi/final/F-87.png,1254x627,39588,67070,687250,75900
F-90,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-90_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-90_candidate.png,assets/ponchi/final/F-90.webp,assets/ponchi/final/F-90.png,1254x627,44466,79170,700100,84660
F-91,ponchi-batch-010,assets/ponchi/final_candidates/ponchi-batch-010/F-91_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-010/F-91_candidate.png,assets/ponchi/final/F-91.webp,assets/ponchi/final/F-91.png,1254x627,38752,73300,680241,77341
F-123,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-123_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-123_candidate.png,assets/ponchi/final/F-123.webp,assets/ponchi/final/F-123.png,1254x627,41672,56782,687844,57829
F-130,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-130_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-130_candidate.png,assets/ponchi/final/F-130.webp,assets/ponchi/final/F-130.png,1254x627,40676,88624,703156,86091
F-140,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-140_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-140_candidate.png,assets/ponchi/final/F-140.webp,assets/ponchi/final/F-140.png,1254x627,44910,49726,702821,55646
F-141,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-141_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-141_candidate.png,assets/ponchi/final/F-141.webp,assets/ponchi/final/F-141.png,1254x627,42276,68508,662518,76159
F-150,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-150_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-150_candidate.png,assets/ponchi/final/F-150.webp,assets/ponchi/final/F-150.png,1254x627,38080,62002,667532,59360
F-151,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-151_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-151_candidate.png,assets/ponchi/final/F-151.webp,assets/ponchi/final/F-151.png,1254x627,40248,78830,690055,82965
F-152,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-152_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-152_candidate.png,assets/ponchi/final/F-152.webp,assets/ponchi/final/F-152.png,1254x627,40632,69268,684653,69360
F-153,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-153_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-153_candidate.png,assets/ponchi/final/F-153.webp,assets/ponchi/final/F-153.png,1254x627,40332,70556,684579,83970
F-154,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-154_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-154_candidate.png,assets/ponchi/final/F-154.webp,assets/ponchi/final/F-154.png,1254x627,60136,85514,782131,91502
F-160,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-160_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-160_candidate.png,assets/ponchi/final/F-160.webp,assets/ponchi/final/F-160.png,1254x627,41722,86216,680584,76870
F-161,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-161_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-161_candidate.png,assets/ponchi/final/F-161.webp,assets/ponchi/final/F-161.png,1254x627,41532,46450,711585,48075
F-162,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-162_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-162_candidate.png,assets/ponchi/final/F-162.webp,assets/ponchi/final/F-162.png,1254x627,52854,62686,720264,59995
F-170,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-170_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-170_candidate.png,assets/ponchi/final/F-170.webp,assets/ponchi/final/F-170.png,1254x627,39606,73632,697715,73972
F-171,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-171_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-171_candidate.png,assets/ponchi/final/F-171.webp,assets/ponchi/final/F-171.png,1254x627,56684,66252,756495,76972
F-172,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-172_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-172_candidate.png,assets/ponchi/final/F-172.webp,assets/ponchi/final/F-172.png,1254x627,30966,57762,663401,65040
F-180,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-180_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-180_candidate.png,assets/ponchi/final/F-180.webp,assets/ponchi/final/F-180.png,1254x627,43604,80348,701529,87951
F-181,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-181_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-181_candidate.png,assets/ponchi/final/F-181.webp,assets/ponchi/final/F-181.png,1254x627,36398,97744,683312,98619
F-190,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-190_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-190_candidate.png,assets/ponchi/final/F-190.webp,assets/ponchi/final/F-190.png,1254x627,33274,67900,661016,80333
F-200,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/F-200_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/F-200_candidate.png,assets/ponchi/final/F-200.webp,assets/ponchi/final/F-200.png,1254x627,47102,71972,735969,89680
G-1,ponchi-batch-011,assets/ponchi/final_candidates/ponchi-batch-011/G-1_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-011/G-1_candidate.png,assets/ponchi/final/G-1.webp,assets/ponchi/final/G-1.png,1254x627,29978,74850,450337,73772
G-10,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-10_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-10_candidate.png,assets/ponchi/final/G-10.webp,assets/ponchi/final/G-10.png,1254x627,36236,61708,506895,59392
G-11,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-11_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-11_candidate.png,assets/ponchi/final/G-11.webp,assets/ponchi/final/G-11.png,1254x627,39680,66854,486922,60275
G-12,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-12_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-12_candidate.png,assets/ponchi/final/G-12.webp,assets/ponchi/final/G-12.png,1254x627,40210,83678,676047,80555
G-13,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-13_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-13_candidate.png,assets/ponchi/final/G-13.webp,assets/ponchi/final/G-13.png,1254x627,20590,54932,294050,53769
G-14,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-14_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-14_candidate.png,assets/ponchi/final/G-14.webp,assets/ponchi/final/G-14.png,1254x627,24594,66190,343188,65618
G-15,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-15_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-15_candidate.png,assets/ponchi/final/G-15.webp,assets/ponchi/final/G-15.png,1254x627,26392,84352,442689,92584
G-16,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-16_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-16_candidate.png,assets/ponchi/final/G-16.webp,assets/ponchi/final/G-16.png,1254x627,19170,61318,319604,62471
G-17,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-17_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-17_candidate.png,assets/ponchi/final/G-17.webp,assets/ponchi/final/G-17.png,1254x627,32690,68082,633120,68404
G-18,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-18_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-18_candidate.png,assets/ponchi/final/G-18.webp,assets/ponchi/final/G-18.png,1254x627,27044,60394,464592,60853
G-19,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-19_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-19_candidate.png,assets/ponchi/final/G-19.webp,assets/ponchi/final/G-19.png,1254x627,35028,50896,443648,48685
G-20,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-20_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-20_candidate.png,assets/ponchi/final/G-20.webp,assets/ponchi/final/G-20.png,1254x627,38812,74530,635954,71090
G-21,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-21_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-21_candidate.png,assets/ponchi/final/G-21.webp,assets/ponchi/final/G-21.png,1254x627,34136,90828,613521,78707
G-2,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-2_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-2_candidate.png,assets/ponchi/final/G-2.webp,assets/ponchi/final/G-2.png,1254x627,26154,88624,505603,86091
G-3,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-3_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-3_candidate.png,assets/ponchi/final/G-3.webp,assets/ponchi/final/G-3.png,1254x627,23690,62688,293516,57816
G-4,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-4_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-4_candidate.png,assets/ponchi/final/G-4.webp,assets/ponchi/final/G-4.png,1254x627,19770,62350,543045,62316
G-5,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-5_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-5_candidate.png,assets/ponchi/final/G-5.webp,assets/ponchi/final/G-5.png,1254x627,34582,65808,419745,61027
G-6,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-6_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-6_candidate.png,assets/ponchi/final/G-6.webp,assets/ponchi/final/G-6.png,1254x627,26044,99912,338250,85357
G-7,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-7_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-7_candidate.png,assets/ponchi/final/G-7.webp,assets/ponchi/final/G-7.png,1254x627,24564,74656,430223,68623
G-8,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-8_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-8_candidate.png,assets/ponchi/final/G-8.webp,assets/ponchi/final/G-8.png,1254x627,27088,70200,610306,70453
G-9,ponchi-batch-012,assets/ponchi/final_candidates/ponchi-batch-012/G-9_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-012/G-9_candidate.png,assets/ponchi/final/G-9.webp,assets/ponchi/final/G-9.png,1254x627,33572,59502,611525,57128
G-22,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-22_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-22_candidate.png,assets/ponchi/final/G-22.webp,assets/ponchi/final/G-22.png,1254x627,33678,45410,596412,544552
G-23,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-23_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-23_candidate.png,assets/ponchi/final/G-23.webp,assets/ponchi/final/G-23.png,1254x627,38264,66518,629591,73679
G-30,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-30_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-30_candidate.png,assets/ponchi/final/G-30.webp,assets/ponchi/final/G-30.png,1254x627,21778,46918,375564,54471
G-31,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-31_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-31_candidate.png,assets/ponchi/final/G-31.webp,assets/ponchi/final/G-31.png,1254x627,17634,42066,236366,48046
G-32,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-32_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-32_candidate.png,assets/ponchi/final/G-32.webp,assets/ponchi/final/G-32.png,1254x627,16690,35316,320480,500623
G-33,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-33_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-33_candidate.png,assets/ponchi/final/G-33.webp,assets/ponchi/final/G-33.png,1254x627,23484,49170,355707,56164
G-34,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-34_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-34_candidate.png,assets/ponchi/final/G-34.webp,assets/ponchi/final/G-34.png,1254x627,26300,55110,319922,64836
G-35,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-35_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-35_candidate.png,assets/ponchi/final/G-35.webp,assets/ponchi/final/G-35.png,1254x627,28228,50232,331971,622472
G-36,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-36_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-36_candidate.png,assets/ponchi/final/G-36.webp,assets/ponchi/final/G-36.png,1254x627,39770,44862,515198,573473
G-38,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-38_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-38_candidate.png,assets/ponchi/final/G-38.webp,assets/ponchi/final/G-38.png,1254x627,31324,43508,455836,595166
G-39,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-39_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-39_candidate.png,assets/ponchi/final/G-39.webp,assets/ponchi/final/G-39.png,1254x627,22030,47514,297800,55755
G-40,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-40_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-40_candidate.png,assets/ponchi/final/G-40.webp,assets/ponchi/final/G-40.png,1254x627,25568,43142,350231,551301
G-41,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-41_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-41_candidate.png,assets/ponchi/final/G-41.webp,assets/ponchi/final/G-41.png,1254x627,26262,47294,364589,542953
G-42,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-42_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-42_candidate.png,assets/ponchi/final/G-42.webp,assets/ponchi/final/G-42.png,1254x627,29164,44774,317060,540699
G-43,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-43_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-43_candidate.png,assets/ponchi/final/G-43.webp,assets/ponchi/final/G-43.png,1254x627,25346,51110,307504,67907
G-44,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-44_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-44_candidate.png,assets/ponchi/final/G-44.webp,assets/ponchi/final/G-44.png,1254x627,22678,54732,242803,57005
G-45,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-45_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-45_candidate.png,assets/ponchi/final/G-45.webp,assets/ponchi/final/G-45.png,1254x627,48190,58112,693591,64725
G-46,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-46_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-46_candidate.png,assets/ponchi/final/G-46.webp,assets/ponchi/final/G-46.png,1254x627,23394,67982,304109,75150
G-47,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/G-47_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/G-47_candidate.png,assets/ponchi/final/G-47.webp,assets/ponchi/final/G-47.png,1254x627,26164,36964,316844,41870
H-1,ponchi-batch-013,assets/ponchi/final_candidates/ponchi-batch-013/H-1_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-013/H-1_candidate.png,assets/ponchi/final/H-1.webp,assets/ponchi/final/H-1.png,1254x627,32658,51210,2454371,58346
H-2,ponchi-batch-014,assets/ponchi/final_candidates/ponchi-batch-014/H-2_candidate.webp,assets/ponchi/final_candidates/ponchi-batch-014/H-2_candidate.png,assets/ponchi/final/H-2.webp,assets/ponchi/final/H-2.png,1254x627,45478,49558,695360,54447
