"entry_id","title","category","status","md_path","has_svg","has_final_image","priority","notes"
"F-56",".gitignore","term_tool","ready","content/entries/term_tool/F-56_gitignore[済].md","False","False","ready_missing_svg","missing_svg"
"F-57","リポジトリ","term_tool","needs_review","","False","False","later","missing_svg"
"F-58","git stash","term_tool","needs_review","content/entries/term_tool/F-58_git_stash[済].md","False","False","later","missing_svg"
"F-59","README.md","term_tool","needs_review","content/entries/term_tool/F-59_readme_md[人書].md","False","False","later","missing_svg"
"F-60","GitHub","term_tool","needs_review","content/entries/term_tool/F-60_github[人書].md","False","False","later","missing_svg"
"F-61","Pull Request","term_tool","needs_review","content/entries/term_tool/F-61_pull_request[人書].md","False","False","later","missing_svg"
"F-62","GitHub Actions","term_tool","needs_review","content/entries/term_tool/F-62_github_actions[人書].md","False","False","later","missing_svg"
"F-71","ripgrep (rg)","term_tool","needs_review","content/entries/term_tool/F-71_ripgrep[人書].md","False","False","later","missing_svg"
"F-80","Node.js","term_tool","needs_review","content/entries/term_tool/F-80_node_js[人書].md","False","False","later","missing_svg"
"F-81","bash","term_tool","needs_review","content/entries/term_tool/F-81_bash[済].md","False","False","later","missing_svg"
"F-82","WSL","term_tool","needs_review","content/entries/term_tool/F-82_wsl[済].md","False","False","later","missing_svg"
"F-83","PowerShell","term_tool","needs_review","content/entries/term_tool/F-83_powershell[済].md","False","False","later","missing_svg"
"F-84","Ghostty","term_tool","needs_review","content/entries/term_tool/F-84_ghostty[人書].md","False","False","later","missing_svg"
"F-85","SuperClaude Framework","term_tool","needs_review","content/entries/term_tool/F-85_superclaude_framework[人書].md","False","False","later","missing_svg"
"F-86","ollama","term_tool","needs_review","content/entries/term_tool/F-86_ollama[人書].md","False","False","later","missing_svg"
"F-87","sudo","term_tool","needs_review","content/entries/term_tool/F-87_sudo[人書].md","False","False","later","missing_svg"
"F-90","Docker","term_tool","needs_review","content/entries/term_tool/F-90_docker[人書].md","False","False","later","missing_svg"
"F-91",".env","term_tool","needs_review","content/entries/term_tool/F-91_env[人書].md","False","False","later","missing_svg"
"F-100","拡張子早見表","term_tool","needs_review","content/entries/term_tool/F-100_file_extensions_guide[人書].md","False","False","later","missing_svg"
"F-101",".ico","term_tool","needs_review","content/entries/term_tool/F-101_ico[人書].md","False","False","later","missing_svg"
"F-102",".mp4","term_tool","needs_review","content/entries/term_tool/F-102_mp4[人書].md","False","False","later","missing_svg"
"F-103",".mp3","term_tool","needs_review","content/entries/term_tool/F-103_mp3[人書].md","False","False","later","missing_svg"
"F-104",".webp","term_tool","needs_review","content/entries/term_tool/F-104_webp[人書].md","False","False","later","missing_svg"
"F-110","Lighthouse","term_tool","needs_review","content/entries/term_tool/F-110_lighthouse[人書].md","False","False","later","missing_svg"
"F-111","a11y","term_tool","needs_review","content/entries/term_tool/F-111_a11y[人書].md","False","False","later","missing_svg"
"F-120","PostgreSQL","term_tool","needs_review","content/entries/term_tool/F-120_postgresql[人書].md","False","False","later","missing_svg"
"F-121","SQLite","term_tool","needs_review","content/entries/term_tool/F-121_sqlite[人書].md","False","False","later","missing_svg"
"F-122","Prisma","term_tool","needs_review","content/entries/term_tool/F-122_prisma[人書].md","False","False","later","missing_svg"
"F-123","ORM","term_tool","needs_review","content/entries/term_tool/F-123_orm[人書].md","False","False","later","missing_svg"
"F-130","OAuth","term_tool","needs_review","content/entries/term_tool/F-130_oauth[人書].md","False","False","later","missing_svg"
"F-140","Mermaid","term_tool","needs_review","content/entries/term_tool/F-140_mermaid[人書].md","False","False","later","missing_svg"
"F-141","PlantUML","term_tool","needs_review","content/entries/term_tool/F-141_plantuml[人書].md","False","False","later","missing_svg"
"F-150","MIT ライセンス","term_tool","drafting","","False","False","later","missing_svg"
"F-151","Apache 2.0","term_tool","needs_review","content/entries/term_tool/F-151_apache_2_0[人書].md","False","False","later","missing_svg"
"F-152","GPL","term_tool","needs_review","content/entries/term_tool/F-152_gpl[人書].md","False","False","later","missing_svg"
"F-153","Creative Commons","term_tool","needs_review","content/entries/term_tool/F-153_creative_commons[人書].md","False","False","later","missing_svg"
"F-154","OSS","term_tool","needs_review","content/entries/term_tool/F-154_oss[人書].md","False","False","later","missing_svg"
"F-160","DOM","term_tool","needs_review","content/entries/term_tool/F-160_dom[人書].md","False","False","later","missing_svg"
"F-161","SSR","term_tool","needs_review","content/entries/term_tool/F-161_ssr[人書].md","False","False","later","missing_svg"
"F-162","SSG","term_tool","needs_review","content/entries/term_tool/F-162_ssg[人書].md","False","False","later","missing_svg"
"F-170","EC2","term_tool","needs_review","content/entries/term_tool/F-170_ec2[人書].md","False","False","later","missing_svg"
"F-171","S3","term_tool","needs_review","content/entries/term_tool/F-171_s3[人書].md","False","False","later","missing_svg"
"F-172","IAM","term_tool","needs_review","content/entries/term_tool/F-172_iam[人書].md","False","False","later","missing_svg"
"F-180","OpenGL","term_tool","needs_review","content/entries/term_tool/F-180_opengl[人書].md","False","False","later","missing_svg"
"F-181","WebGL","term_tool","needs_review","content/entries/term_tool/F-181_webgl[人書].md","False","False","later","missing_svg"
"F-190","サブルーチン","term_tool","needs_review","content/entries/term_tool/F-190_subroutine[人書].md","False","False","later","missing_svg"
"F-200","Rust","term_tool","needs_review","content/entries/term_tool/F-200_rust[人書].md","False","False","later","missing_svg"
"G-1","Context (コンテキスト)","term_llm","ready","content/entries/term/G-1_context[済].md","True","True","pilot","complete"
"G-2","Token","term_llm","ready","content/entries/term_llm/G-2_token[済].md","False","False","ready_missing_svg","missing_svg"
"G-3","Dictation","term_llm","ready","content/entries/term_llm/G-3_dictation[済].md","False","False","ready_missing_svg","missing_svg"
"G-4","System Prompt","term_llm","needs_review","content/entries/term_llm/G-4_system_prompt[人書].md","False","False","later","missing_svg"
"G-5","Context Window","term_llm","ready","content/entries/term_llm/G-5_context_window[済].md","False","False","ready_missing_svg","missing_svg"
"G-6","One-shot","term_llm","ready","content/entries/term_llm/G-6_one_shot[済].md","False","False","ready_missing_svg","missing_svg"
"G-7","指示追従性","term_llm","ready","content/entries/term_llm/G-7_instruction-following[済].md","False","False","ready_missing_svg","missing_svg"
"G-8","決定論的／非決定論的","term_llm","needs_review","","False","False","later","missing_svg"
"G-9","effort レベル","term_llm","drafting","","False","False","later","missing_svg"
"G-10","Prompt Engineering","term_llm","ready","content/entries/term_llm/G-10_prompt_engineering[済].md","False","False","ready_missing_svg","missing_svg"
"G-11","Context Engineering","term_llm","ready","content/entries/term_llm/G-11_context_engineering[済].md","False","False","ready_missing_svg","missing_svg"
"G-12","Agent Design","term_llm","needs_review","content/entries/term_llm/G-12_agent_design[人書].md","False","False","later","missing_svg"
"G-13","Few-shot Learning","term_llm","ready","content/entries/term_llm/G-13_few_shot_learning[済].md","False","False","ready_missing_svg","missing_svg"
"G-14","Thinking モデル","term_llm","ready","content/entries/term_llm/G-14_thinking_model[済].md","False","False","ready_missing_svg","missing_svg"
"G-15","RAG","term_llm","ready","content/entries/term_llm/G-15_rag[済].md","False","False","ready_missing_svg","missing_svg"
"G-16","Embedding","term_llm","ready","content/entries/term_llm/G-16_embedding[済].md","False","False","ready_missing_svg","missing_svg"
"G-17","ベクトル DB","term_llm","drafting","","False","False","later","missing_svg"
"G-18","Chain of Thought","term_llm","ready","content/entries/term_llm/G-18_chain_of_thought[済].md","False","False","ready_missing_svg","missing_svg"
"G-19","Prompt Caching","term_llm","ready","content/entries/term_llm/G-19_prompt_caching[済].md","False","False","ready_missing_svg","missing_svg"
"G-20","CLAUDE.md","tool_agent","ready","content/entries/tool_agent/G-20_claude_md[済].md","False","False","ready_missing_svg","missing_svg"
"G-21","AGENTS.md","tool_agent","ready","content/entries/tool_agent/G-21_agents_md[済].md","False","False","ready_missing_svg","missing_svg"
"G-22","SKILL.md","tool_agent","ready","content/entries/tool_agent/G-22_skill_md[済].md","False","False","ready_missing_svg","missing_svg"
"G-23",".claude/settings.json","tool_agent","ready","content/entries/tool_agent/G-23_claude_settings_json[済].md","False","False","ready_missing_svg","missing_svg"
"G-30","Tool Use","term_llm","ready","content/entries/term_llm/G-30_tool_use[済].md","False","False","ready_missing_svg","missing_svg"
"G-31","Hook","term_llm","ready","content/entries/term_llm/G-31_hook[済].md","False","False","ready_missing_svg","missing_svg"
"G-32","Slash Command","term_llm","ready","content/entries/term_llm/G-32_slash_command[済].md","False","False","ready_missing_svg","missing_svg"
"G-33","Function Calling","term_llm","ready","content/entries/term_llm/G-33_function_calling[済].md","False","False","ready_missing_svg","missing_svg"
"G-34","Code Interpreter","term_llm","ready","content/entries/term_llm/G-34_code_interpreter[済].md","False","False","ready_missing_svg","missing_svg"
"G-35","Deep Research","term_llm","ready","content/entries/term_llm/G-35_deep_research[済].md","False","False","ready_missing_svg","missing_svg"
"G-36","Artifact","term_llm","ready","content/entries/term_llm/G-36_artifact[済].md","False","False","ready_missing_svg","missing_svg"
"G-38","Plan Mode","term_llm","ready","content/entries/term_llm/G-38_plan_mode[済].md","False","False","ready_missing_svg","missing_svg"
"G-39","Permission","term_llm","ready","content/entries/term_llm/G-39_permission[済].md","False","False","ready_missing_svg","missing_svg"
"G-40","バイブコーディング","term_llm","ready","content/entries/term_llm/G-40_vibe_coding[済].md","False","False","ready_missing_svg","missing_svg"
"G-41","Subagent","term_llm","ready","content/entries/term_llm/G-41_subagent[済].md","False","False","ready_missing_svg","missing_svg"
"G-42","Worktree","term_llm","ready","content/entries/term_llm/G-42_worktree[済].md","False","False","ready_missing_svg","missing_svg"
"G-43","オーケストレーション","term_llm","ready","content/entries/term_llm/G-43_orchestration[済].md","False","False","ready_missing_svg","missing_svg"
"G-44","マルチエージェント協調","term_llm","ready","content/entries/term_llm/G-44_multi_agent_coordination[済].md","False","False","ready_missing_svg","missing_svg"
"G-45","段階的開示","term_llm","needs_review","","False","False","later","missing_svg"
"G-46","ナーフ（モデルの劣化体感）","term_llm","ready","content/entries/term_llm/G-46_narf[済].md","False","False","ready_missing_svg","missing_svg"
"G-47","Auto-compact","term_llm","ready","content/entries/term_llm/G-47_auto_compact[済].md","False","False","ready_missing_svg","missing_svg"
"H-1","TDD","workflow","ready","content/entries/workflow/H-1_tdd[済].md","False","False","ready_missing_svg","missing_svg"
"H-2","ペアプログラミング","workflow","drafting","","False","False","later","missing_svg"
"H-3","バイブコーディングの流儀","workflow","drafting","","False","False","later","missing_svg"
"H-4","コードレビュー","workflow","drafting","","False","False","later","missing_svg"
"H-5","Scrum / Agile","workflow","ready","content/entries/workflow/H-5_scrum_agile[済].md","False","False","ready_missing_svg","missing_svg"
"H-6","Git Flow","workflow","ready","content/entries/workflow/H-6_git_flow[済].md","False","False","ready_missing_svg","missing_svg"
"H-7","CI/CD","workflow","ready","content/entries/workflow/H-7_ci_cd[済].md","False","False","ready_missing_svg","missing_svg"
"H-8","DevOps","workflow","ready","content/entries/workflow/H-8_devops[済].md","False","False","ready_missing_svg","missing_svg"
"H-50","Bard → Gemini","history","skeleton","","False","False","later","missing_svg"
"H-51","Preview から正式版への流れ","history","skeleton","","False","False","later","missing_svg"
"H-52","Copilot から Claude Code までの流れ","history","skeleton","","False","False","later","missing_svg"
"H-53","ChatGPT 登場","history","ready","content/entries/history/H-53_chatgpt_launch[済].md","True","False","ready_svg_to_image","needs_final_image"
"H-54","GPT-4 リリース","history","ready","content/entries/history/H-54_gpt4_release[済].md","False","False","ready_missing_svg","missing_svg"
"H-55","LLaMA のオープン化","history","ready","content/entries/history/H-55_llama_opensource[済].md","False","False","ready_missing_svg","missing_svg"
"H-56","Claude のバージョン史","history","ready","content/entries/history/H-56_claude_version_history[済].md","False","False","ready_missing_svg","missing_svg"
"H-57","Gemini の命名史","history","needs_review","","False","False","later","missing_svg"
"H-58","Transformer 論文","history","ready","content/entries/history/H-58_transformer_paper[済].md","False","False","ready_missing_svg","missing_svg"
"H-59","AI エージェント元年","history","needs_review","","False","False","later","missing_svg"
"H-60","Codex → GitHub Copilot の系譜","history","drafting","","False","False","later","missing_svg"
"H-61","Preview 版という文化","history","needs_review","","False","False","later","missing_svg"
"H-62","Anthropic 創業の流れ","history","drafting","","False","False","later","missing_svg"
"H-63","Vibe Coding 命名","history","drafting","","False","False","later","missing_svg"
"I-1","MCP","mcp","ready","content/entries/mcp/I-1_mcp[済].md","True","False","ready_svg_to_image","needs_final_image"
"I-2","MCP Server","mcp","ready","content/entries/mcp/I-2_mcp_server[済].md","False","False","ready_missing_svg","missing_svg"
"I-3","MCP Client","mcp","ready","content/entries/mcp/I-3_mcp_client[済].md","False","False","ready_missing_svg","missing_svg"
"I-4","MCP Transport","mcp","ready","content/entries/mcp/I-4_mcp_transport[済].md","False","False","ready_missing_svg","missing_svg"
"I-5","MCP SDK","mcp","ready","content/entries/mcp/I-5_mcp_sdk[済].md","False","False","ready_missing_svg","missing_svg"
"I-10","Filesystem MCP","mcp","ready","content/entries/mcp/I-10_filesystem_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-11","GitHub MCP","mcp","ready","content/entries/mcp/I-11_github_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-12","Git MCP","mcp","ready","content/entries/mcp/I-12_git_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-13","Slack MCP","mcp","ready","content/entries/mcp/I-13_slack_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-20","Playwright MCP","mcp","ready","content/entries/mcp/I-20_playwright_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-21","Puppeteer MCP","mcp","ready","content/entries/mcp/I-21_puppeteer_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-22","Chrome DevTools MCP","mcp","ready","content/entries/mcp/I-22_chrome_devtools_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-23","Serena MCP","mcp","ready","content/entries/mcp/I-23_serena_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-24","Context7 MCP","mcp","ready","content/entries/mcp/I-24_context7_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-30","Notion MCP","mcp","ready","content/entries/mcp/I-30_notion_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-41","SQLite MCP","mcp","ready","content/entries/mcp/I-41_sqlite_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-50","AWS MCP","mcp","ready","content/entries/mcp/I-50_aws_mcp[済].md","False","False","ready_missing_svg","missing_svg"
"I-80","自作 MCP のテンプレ","mcp","needs_review","","False","False","later","missing_svg"
"I-81","MCP の登録・設定","mcp","drafting","","False","False","later","missing_svg"
"J-1","AGI","term_general","ready","content/entries/term_general/J-1_agi[済].md","False","False","ready_missing_svg","missing_svg"
"J-2","強い AI／弱い AI","term_general","ready","content/entries/term_general/J-2_strong_weak_ai[済].md","False","False","ready_missing_svg","missing_svg"
"J-3","Singularity","term_general","ready","content/entries/term_general/J-3_singularity[済].md","False","False","ready_missing_svg","missing_svg"
"J-4","ASI","term_general","ready","content/entries/term_general/J-4_asi[済].md","False","False","ready_missing_svg","missing_svg"
"J-10","Machine Learning","term_general","ready","content/entries/term_general/J-10_machine_learning[済].md","False","False","ready_missing_svg","missing_svg"
"J-11","Deep Learning","term_general","ready","content/entries/term_general/J-11_deep_learning[済].md","False","False","ready_missing_svg","missing_svg"
"J-12","Neural Network","term_general","ready","content/entries/term_general/J-12_neural_network[済].md","False","False","ready_missing_svg","missing_svg"
"J-13","Transformer","term_general","ready","content/entries/term_general/J-13_transformer[済].md","False","False","ready_missing_svg","missing_svg"
"J-14","LLM","term_general","ready","content/entries/term_general/J-14_llm[済].md","True","True","pilot","complete"
"J-15","VLM","term_general","ready","content/entries/term_general/J-15_vlm[済].md","False","False","ready_missing_svg","missing_svg"
"J-16","Fine-tuning","term_general","ready","content/entries/term_general/J-16_fine_tuning[済].md","False","False","ready_missing_svg","missing_svg"
"J-17","Attention","term_general","ready","content/entries/term_general/J-17_attention[済].md","False","False","ready_missing_svg","missing_svg"
"J-18","MoE","term_general","ready","content/entries/term_general/J-18_moe[済].md","False","False","ready_missing_svg","missing_svg"
"J-19","量子化","term_general","ready","content/entries/term_general/J-19_quantization[済].md","False","False","ready_missing_svg","missing_svg"
"J-20","Big Data","term_general","ready","content/entries/term_general/J-20_big_data[済].md","False","False","ready_missing_svg","missing_svg"
"J-21","LoRA","term_general","ready","content/entries/term_general/J-21_lora[済].md","False","False","ready_missing_svg","missing_svg"
"J-22","パラメータ数の単位","term_general","drafting","","False","False","later","missing_svg"
"J-23","拡散モデル","term_general","ready","content/entries/term_general/J-23_diffusion_model[済].md","False","False","ready_missing_svg","missing_svg"
"J-31","第 5 世代コンピュータ","term_general","ready","content/entries/term_general/J-31_fifth_generation_computer[済].md","False","False","ready_missing_svg","missing_svg"
"J-32","ノイマン型","term_general","skeleton","","False","False","later","missing_svg"
"J-33","量子コンピュータ","term_general","ready","content/entries/term_general/J-33_quantum-computer[済].md","False","False","ready_missing_svg","missing_svg"
"J-40","IoT","term_general","ready","content/entries/term_general/J-40_iot[済].md","False","False","ready_missing_svg","missing_svg"
"J-41","DX","term_general","ready","content/entries/term_general/J-41_dx[済].md","False","False","ready_missing_svg","missing_svg"
"J-42","Web3","term_general","ready","content/entries/term_general/J-42_web3[済].md","False","False","ready_missing_svg","missing_svg"
"J-43","SaaS","term_general","needs_review","content/entries/term_general/J-43_saas[人書].md","False","False","later","missing_svg"
"J-50","AI 倫理","term_general","skeleton","","False","False","later","missing_svg"
"J-51","Hallucination","term_general","ready","content/entries/term_general/J-51_hallucination[済].md","False","False","ready_missing_svg","missing_svg"
"J-52","Sycophancy","term_general","ready","content/entries/term_general/J-52_sycophancy[済].md","False","False","ready_missing_svg","missing_svg"
"J-53","著作権法 30 条の 4（日本）","term_general","ready","content/entries/term_general/J-53_copyright_law_30_4[済].md","False","False","ready_missing_svg","missing_svg"
"J-54","ISO/IEC 42001","term_general","ready","content/entries/term_general/J-54_iso_iec_42001[済].md","False","False","ready_missing_svg","missing_svg"
"J-55","個人情報保護法","term_general","drafting","","False","False","later","missing_svg"
"J-56","GDPR","term_general","ready","content/entries/term_general/J-56_gdpr[済].md","False","False","ready_missing_svg","missing_svg"
"J-62","チューリングテスト","term_general","drafting","","False","False","later","missing_svg"
"J-70","VRAM","term_general","ready","content/entries/term_general/J-70_vram[済].md","False","False","ready_missing_svg","missing_svg"
"J-71","RAM","term_general","ready","content/entries/term_general/J-71_ram[済].md","False","False","ready_missing_svg","missing_svg"
"J-72","H100","term_general","ready","content/entries/term_general/J-72_h100[済].md","False","False","ready_missing_svg","missing_svg"
"J-73","Blackwell","term_general","ready","content/entries/term_general/J-73_blackwell[済].md","False","False","ready_missing_svg","missing_svg"
"J-74","RTX シリーズ","term_general","ready","content/entries/term_general/J-74_rtx-series[済].md","False","False","ready_missing_svg","missing_svg"
"J-75","Tensor コア","term_general","ready","content/entries/term_general/J-75_tensor-core[済].md","False","False","ready_missing_svg","missing_svg"
"J-76","CPU","term_general","ready","content/entries/term_general/J-76_cpu[済].md","False","False","ready_missing_svg","missing_svg"
"J-77","GPU (概念)","term_general","ready","content/entries/term_general/J-77_gpu[済].md","False","False","ready_missing_svg","missing_svg"
"J-78","HDD","term_general","ready","content/entries/term_general/J-78_hdd[済].md","False","False","ready_missing_svg","missing_svg"
"J-79","SSD","term_general","ready","content/entries/term_general/J-79_ssd[済].md","False","False","ready_missing_svg","missing_svg"
"J-80","SATA","term_general","ready","content/entries/term_general/J-80_sata[済].md","False","False","ready_missing_svg","missing_svg"
"J-81","M.2","term_general","ready","content/entries/term_general/J-81_m_2[済].md","False","False","ready_missing_svg","missing_svg"
"J-90","GUI","term_general","ready","content/entries/term_general/J-90_gui[済].md","False","False","ready_missing_svg","missing_svg"
"J-91","CLI","term_general","ready","content/entries/term_general/J-91_cli[済].md","False","False","ready_missing_svg","missing_svg"
"J-92","Linux","term_general","ready","content/entries/term_general/J-92_linux[済].md","False","False","ready_missing_svg","missing_svg"
"J-93","Ubuntu","term_general","ready","content/entries/term_general/J-93_ubuntu[済].md","False","False","ready_missing_svg","missing_svg"
"J-100","識字（リテラシー）","term_general","ready","content/entries/term_general/J-100_literacy[済].md","False","False","ready_missing_svg","missing_svg"
