entry_id,title,candidate_path,final_path,replacement_decision,audit_status,old_size_bytes,new_size_bytes,status
J-93,Ubuntu,assets/ponchi/experiments/batches/lightweight-regen-001/J-93_base_1254x627.png,assets/ponchi/final/J-93.webp,replace_candidate_ready,image_pass_color_pass,13566,81134,promoted
J-91,CLI,assets/ponchi/experiments/batches/lightweight-regen-001/J-91_base_1254x627.png,assets/ponchi/final/J-91.webp,replace_candidate_visual_review,image_pass_color_review,16462,70170,promoted
J-81,M.2,assets/ponchi/experiments/batches/lightweight-regen-001/J-81_base_1254x627.png,assets/ponchi/final/J-81.webp,replace_candidate_ready,image_pass_color_pass,16820,52978,promoted
J-92,Linux,assets/ponchi/experiments/batches/lightweight-regen-001/J-92_base_1254x627.png,assets/ponchi/final/J-92.webp,replace_candidate_ready,image_pass_color_pass,17852,65370,promoted
J-90,GUI,assets/ponchi/experiments/batches/lightweight-regen-001/J-90_base_1254x627.png,assets/ponchi/final/J-90.webp,replace_candidate_visual_review,image_pass_color_review,18910,78896,promoted
I-4,MCP Transport,assets/ponchi/experiments/batches/lightweight-regen-001/I-4_base_1254x627.png,assets/ponchi/final/I-4.webp,replace_candidate_ready,image_pass_color_pass,21518,64086,promoted
I-3,MCP Client,assets/ponchi/experiments/batches/lightweight-regen-001/I-3_base_1254x627.png,assets/ponchi/final/I-3.webp,replace_candidate_visual_review,image_pass_color_review,22458,84610,promoted
B-6,Windsurf,assets/ponchi/experiments/batches/lightweight-regen-001/B-6_base_1254x627.png,assets/ponchi/final/B-6.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,24658,73612,promoted
I-2,MCP Server,assets/ponchi/experiments/batches/lightweight-regen-001/I-2_base_1254x627.png,assets/ponchi/final/I-2.webp,replace_candidate_visual_review,image_pass_color_review,25114,77512,promoted
J-100,識字（リテラシー）,assets/ponchi/experiments/batches/lightweight-regen-001/J-100_base_1254x627.png,assets/ponchi/final/J-100.webp,replace_candidate_ready,image_pass_color_pass,27288,81610,promoted
B-4,Cursor,assets/ponchi/experiments/batches/lightweight-regen-001/B-4_base_1254x627.png,assets/ponchi/final/B-4.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,31206,69220,promoted
B-7,Claude Code,assets/ponchi/experiments/batches/lightweight-regen-001/B-7_base_1254x627.png,assets/ponchi/final/B-7.webp,needs_logo_clearspace_or_visual_review,image_review_color_pass,32398,61696,promoted
I-5,MCP SDK,assets/ponchi/experiments/batches/lightweight-regen-001/I-5_base_1254x627.png,assets/ponchi/final/I-5.webp,replace_candidate_visual_review,image_pass_color_review,32738,78118,promoted
B-5,GitHub Copilot,assets/ponchi/experiments/batches/lightweight-regen-001/B-5_base_1254x627.png,assets/ponchi/final/B-5.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,33248,71008,promoted
B-2,Claude,assets/ponchi/experiments/batches/lightweight-regen-001/B-2_base_1254x627.png,assets/ponchi/final/B-2.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,35304,79532,promoted
B-3,ChatGPT,assets/ponchi/experiments/batches/lightweight-regen-001/B-3_base_1254x627.png,assets/ponchi/final/B-3.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,40300,78434,promoted
I-21,Puppeteer MCP,assets/ponchi/experiments/batches/lightweight-regen-001/I-21_base_1254x627.png,assets/ponchi/final/I-21.webp,replace_candidate_visual_review,image_pass_color_review,13710,75980,promoted
J-4,ASI,assets/ponchi/experiments/batches/lightweight-regen-001/J-4_base_1254x627.png,assets/ponchi/final/J-4.webp,replace_candidate_visual_review,image_pass_color_review,15506,101122,promoted
J-80,SATA,assets/ponchi/experiments/batches/lightweight-regen-001/J-80_base_1254x627.png,assets/ponchi/final/J-80.webp,needs_color_fix_before_replace,image_pass_color_fail,16148,77940,promoted
J-19,量子化,assets/ponchi/experiments/batches/lightweight-regen-001/J-19_base_1254x627.png,assets/ponchi/final/J-19.webp,replace_candidate_ready,image_pass_color_pass,16434,87056,promoted
J-22,パラメータ数の単位,assets/ponchi/experiments/batches/lightweight-regen-002/J-22_base_1254x627.png,assets/ponchi/final/J-22.webp,replace_candidate_ready,image_pass_color_pass,17136,98716,promoted
I-22,Chrome DevTools MCP,assets/ponchi/experiments/batches/lightweight-regen-002/I-22_base_1254x627.png,assets/ponchi/final/I-22.webp,needs_color_fix_before_replace,image_pass_color_fail,17216,88532,promoted
J-52,Sycophancy,assets/ponchi/experiments/batches/lightweight-regen-002/J-52_base_1254x627.png,assets/ponchi/final/J-52.webp,needs_color_fix_before_replace,image_pass_color_fail,17800,84474,promoted
J-73,Blackwell,assets/ponchi/experiments/batches/lightweight-regen-002/J-73_base_1254x627.png,assets/ponchi/final/J-73.webp,needs_color_fix_before_replace,image_pass_color_fail,17814,129422,promoted
J-70,VRAM,assets/ponchi/experiments/batches/lightweight-regen-002/J-70_base_1254x627.png,assets/ponchi/final/J-70.webp,replace_candidate_visual_review,image_pass_color_review,18036,100082,promoted
J-62,チューリングテスト,assets/ponchi/experiments/batches/lightweight-regen-002/J-62_base_1254x627.png,assets/ponchi/final/J-62.webp,replace_candidate_ready,image_pass_color_pass,18716,73850,promoted
J-21,LoRA,assets/ponchi/experiments/batches/lightweight-regen-002/J-21_base_1254x627.png,assets/ponchi/final/J-21.webp,replace_candidate_visual_review,image_pass_color_review,18808,81232,promoted
J-50,AI 倫理,assets/ponchi/experiments/batches/lightweight-regen-002/J-50_base_1254x627.png,assets/ponchi/final/J-50.webp,replace_candidate_visual_review,image_pass_color_review,18794,84752,promoted
J-56,GDPR,assets/ponchi/experiments/batches/lightweight-regen-002/J-56_base_1254x627.png,assets/ponchi/final/J-56.webp,replace_candidate_visual_review,image_pass_color_review,18810,100012,promoted
A-7,図のタイプ,assets/ponchi/experiments/batches/lightweight-regen-002/A-7_base_1254x627.png,assets/ponchi/final/A-7.webp,replace_candidate_visual_review,image_pass_color_review,18936,83086,promoted
J-41,DX,assets/ponchi/experiments/batches/lightweight-regen-002/J-41_base_1254x627.png,assets/ponchi/final/J-41.webp,replace_candidate_visual_review,image_pass_color_review,18958,112538,promoted
J-32,ノイマン型,assets/ponchi/experiments/batches/lightweight-regen-002/J-32_base_1254x627.png,assets/ponchi/final/J-32.webp,needs_color_fix_before_replace,image_pass_color_fail,19342,82372,promoted
I-24,Context7 MCP,assets/ponchi/experiments/batches/lightweight-regen-002/I-24_base_1254x627.png,assets/ponchi/final/I-24.webp,replace_candidate_visual_review,image_pass_color_review,19410,88186,promoted
I-80,自作 MCP のテンプレ,assets/ponchi/experiments/batches/lightweight-regen-002/I-80_base_1254x627.png,assets/ponchi/final/I-80.webp,replace_candidate_visual_review,image_pass_color_review,19414,96284,promoted
J-2,強い AI／弱い AI,assets/ponchi/experiments/batches/lightweight-regen-002/J-2_base_1254x627.png,assets/ponchi/final/J-2.webp,replace_candidate_visual_review,image_pass_color_review,19534,98110,promoted
J-72,H100,assets/ponchi/experiments/batches/lightweight-regen-002/J-72_base_1254x627.png,assets/ponchi/final/J-72.webp,needs_color_fix_before_replace,image_pass_color_fail,19604,127442,promoted
J-1,AGI,assets/ponchi/experiments/batches/lightweight-regen-002/J-1_base_1254x627.png,assets/ponchi/final/J-1.webp,replace_candidate_visual_review,image_pass_color_review,20306,95920,promoted
A-1,まえがき,assets/ponchi/experiments/batches/lightweight-regen-002/A-1_base_1254x627.png,assets/ponchi/final/A-1.webp,replace_candidate_visual_review,image_pass_color_review,20530,111924,promoted
I-10,Filesystem MCP,assets/ponchi/experiments/batches/lightweight-regen-002/I-10_base_1254x627.png,assets/ponchi/final/I-10.webp,needs_color_fix_before_replace,image_pass_color_fail,20456,92064,promoted
J-16,Fine-tuning,assets/ponchi/experiments/batches/lightweight-regen-002/J-16_base_1254x627.png,assets/ponchi/final/J-16.webp,replace_candidate_visual_review,image_pass_color_review,20430,114898,promoted
J-77,GPU (概念),assets/ponchi/experiments/batches/lightweight-regen-003/J-77_base_1254x627.png,assets/ponchi/final/J-77.webp,replace_candidate_visual_review,image_pass_color_review,20804,101760,promoted
A-8,色・記号の凡例,assets/ponchi/experiments/batches/lightweight-regen-003/A-8_base_1254x627.png,assets/ponchi/final/A-8.webp,replace_candidate_visual_review,image_pass_color_review,20854,93506,promoted
J-55,個人情報保護法,assets/ponchi/experiments/batches/lightweight-regen-003/J-55_base_1254x627.png,assets/ponchi/final/J-55.webp,needs_color_fix_before_replace,image_pass_color_fail,21428,96988,promoted
J-79,SSD,assets/ponchi/experiments/batches/lightweight-regen-003/J-79_base_1254x627.png,assets/ponchi/final/J-79.webp,replace_candidate_visual_review,image_pass_color_review,21380,107630,promoted
J-31,第 5 世代コンピュータ,assets/ponchi/experiments/batches/lightweight-regen-003/J-31_base_1254x627.png,assets/ponchi/final/J-31.webp,needs_color_fix_before_replace,image_pass_color_fail,21772,120738,promoted
I-30,Notion MCP,assets/ponchi/experiments/batches/lightweight-regen-003/I-30_base_1254x627.png,assets/ponchi/final/I-30.webp,replace_candidate_visual_review,image_pass_color_review,21990,94774,promoted
J-51,Hallucination,assets/ponchi/experiments/batches/lightweight-regen-003/J-51_base_1254x627.png,assets/ponchi/final/J-51.webp,replace_candidate_visual_review,image_pass_color_review,22218,83902,promoted
A-11,略称表記,assets/ponchi/experiments/batches/lightweight-regen-003/A-11_base_1254x627.png,assets/ponchi/final/A-11.webp,replace_candidate_visual_review,image_pass_color_review,22782,86042,promoted
J-75,Tensor コア,assets/ponchi/experiments/batches/lightweight-regen-003/J-75_base_1254x627.png,assets/ponchi/final/J-75.webp,replace_candidate_visual_review,image_pass_color_review,22704,124516,promoted
J-76,CPU,assets/ponchi/experiments/batches/lightweight-regen-003/J-76_base_1254x627.png,assets/ponchi/final/J-76.webp,needs_color_fix_before_replace,image_pass_color_fail,22892,92682,promoted
A-5,読者レベルの凡例,assets/ponchi/experiments/batches/lightweight-regen-003/A-5_base_1254x627.png,assets/ponchi/final/A-5.webp,replace_candidate_visual_review,image_pass_color_review,23030,95792,promoted
I-1,MCP,assets/ponchi/experiments/batches/lightweight-regen-003/I-1_base_1254x627.png,assets/ponchi/final/I-1.webp,replace_candidate_visual_review,image_pass_color_review,23682,102940,promoted
J-74,RTX シリーズ,assets/ponchi/experiments/batches/lightweight-regen-003/J-74_base_1254x627.png,assets/ponchi/final/J-74.webp,replace_candidate_visual_review,image_pass_color_review,23796,112392,promoted
J-18,MoE,assets/ponchi/experiments/batches/lightweight-regen-003/J-18_base_1254x627.png,assets/ponchi/final/J-18.webp,replace_candidate_visual_review,image_pass_color_review,23896,84982,promoted
J-71,RAM,assets/ponchi/experiments/batches/lightweight-regen-003/J-71_base_1254x627.png,assets/ponchi/final/J-71.webp,replace_candidate_visual_review,image_pass_color_review,24048,100796,promoted
A-3,図鑑の歩き方,assets/ponchi/experiments/batches/lightweight-regen-003/A-3_base_1254x627.png,assets/ponchi/final/A-3.webp,replace_candidate_visual_review,image_pass_color_review,24646,102804,promoted
I-20,Playwright MCP,assets/ponchi/experiments/batches/lightweight-regen-003/I-20_base_1254x627.png,assets/ponchi/final/I-20.webp,replace_candidate_visual_review,image_pass_color_review,24640,89274,promoted
A-6,評価日・時変情報の見方,assets/ponchi/experiments/batches/lightweight-regen-003/A-6_base_1254x627.png,assets/ponchi/final/A-6.webp,needs_color_fix_before_replace,image_pass_color_fail,25028,106698,promoted
I-12,Git MCP,assets/ponchi/experiments/batches/lightweight-regen-003/I-12_base_1254x627.png,assets/ponchi/final/I-12.webp,replace_candidate_visual_review,image_pass_color_review,25142,89340,promoted
H-62,Anthropic 創業の流れ,assets/ponchi/experiments/batches/lightweight-regen-003/H-62_base_1254x627.png,assets/ponchi/final/H-62.webp,replace_candidate_visual_review,image_pass_color_review,25340,117042,promoted
J-3,Singularity,assets/ponchi/experiments/batches/lightweight-regen-004/J-3_base_1254x627.png,assets/ponchi/final/J-3.webp,replace_candidate_visual_review,image_pass_color_review,25318,107698,promoted
I-11,GitHub MCP,assets/ponchi/experiments/batches/lightweight-regen-004/I-11_base_1254x627.png,assets/ponchi/final/I-11.webp,replace_candidate_visual_review,image_pass_color_review,25482,98728,promoted
J-13,Transformer,assets/ponchi/experiments/batches/lightweight-regen-004/J-13_base_1254x627.png,assets/ponchi/final/J-13.webp,needs_color_fix_before_replace,image_pass_color_fail,25666,107600,promoted
A-10,更新履歴と更新方針,assets/ponchi/experiments/batches/lightweight-regen-004/A-10_base_1254x627.png,assets/ponchi/final/A-10.webp,needs_color_fix_before_replace,image_pass_color_fail,25850,101814,promoted
J-10,Machine Learning,assets/ponchi/experiments/batches/lightweight-regen-004/J-10_base_1254x627.png,assets/ponchi/final/J-10.webp,replace_candidate_visual_review,image_pass_color_review,25838,100026,promoted
H-50,Bard → Gemini,assets/ponchi/experiments/batches/lightweight-regen-004/H-50_base_1254x627.png,assets/ponchi/final/H-50.webp,replace_candidate_visual_review,image_pass_color_review,26168,91514,promoted
I-81,MCP の登録・設定,assets/ponchi/experiments/batches/lightweight-regen-004/I-81_base_1254x627.png,assets/ponchi/final/I-81.webp,replace_candidate_visual_review,image_pass_color_review,26396,97026,promoted
J-15,VLM,assets/ponchi/experiments/batches/lightweight-regen-004/J-15_base_1254x627.png,assets/ponchi/final/J-15.webp,replace_candidate_visual_review,image_pass_color_review,26616,105270,promoted
I-41,SQLite MCP,assets/ponchi/experiments/batches/lightweight-regen-004/I-41_base_1254x627.png,assets/ponchi/final/I-41.webp,replace_candidate_visual_review,image_pass_color_review,26790,107888,promoted
I-13,Slack MCP,assets/ponchi/experiments/batches/lightweight-regen-004/I-13_base_1254x627.png,assets/ponchi/final/I-13.webp,replace_candidate_visual_review,image_pass_color_review,26944,92490,promoted
H-63,Vibe Coding 命名,assets/ponchi/experiments/batches/lightweight-regen-004/H-63_base_1254x627.png,assets/ponchi/final/H-63.webp,replace_candidate_ready,image_pass_color_pass,27104,111070,promoted
J-53,著作権法 30 条の 4（日本）,assets/ponchi/experiments/batches/lightweight-regen-004/J-53_base_1254x627.png,assets/ponchi/final/J-53.webp,replace_candidate_visual_review,image_pass_color_review,27572,110468,promoted
A-4,体験区分の凡例,assets/ponchi/experiments/batches/lightweight-regen-004/A-4_base_1254x627.png,assets/ponchi/final/A-4.webp,replace_candidate_visual_review,image_pass_color_review,27754,91486,promoted
I-50,AWS MCP,assets/ponchi/experiments/batches/lightweight-regen-004/I-50_base_1254x627.png,assets/ponchi/final/I-50.webp,replace_candidate_visual_review,image_pass_color_review,28174,114288,promoted
I-23,Serena MCP,assets/ponchi/experiments/batches/lightweight-regen-004/I-23_base_1254x627.png,assets/ponchi/final/I-23.webp,replace_candidate_visual_review,image_pass_color_review,28322,94566,promoted
A-2,この本の読み方,assets/ponchi/experiments/batches/lightweight-regen-004/A-2_base_1254x627.png,assets/ponchi/final/A-2.webp,replace_candidate_visual_review,image_pass_color_review,29250,93216,promoted
J-33,量子コンピュータ,assets/ponchi/experiments/batches/lightweight-regen-004/J-33_base_1254x627.png,assets/ponchi/final/J-33.webp,replace_candidate_visual_review,image_pass_color_review,30204,104786,promoted
B-9,v0,assets/ponchi/experiments/batches/lightweight-regen-004/B-9_base_1254x627.png,assets/ponchi/final/B-9.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,30732,95958,promoted
J-54,ISO/IEC 42001,assets/ponchi/experiments/batches/lightweight-regen-004/J-54_base_1254x627.png,assets/ponchi/final/J-54.webp,replace_candidate_visual_review,image_pass_color_review,30852,95906,promoted
B-1,Gemini,assets/ponchi/experiments/batches/lightweight-regen-004/B-1_base_1254x627.png,assets/ponchi/final/B-1.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,31514,89772,promoted
J-14,LLM,assets/ponchi/experiments/batches/lightweight-regen-005/J-14_base_1254x627.png,assets/ponchi/final/J-14.webp,needs_color_fix_before_replace,image_pass_color_fail,32540,97536,promoted
J-43,SaaS,assets/ponchi/experiments/batches/lightweight-regen-005/J-43_base_1254x627.png,assets/ponchi/final/J-43.webp,replace_candidate_ready,image_pass_color_pass,32658,101470,promoted
D-51,Imagen,assets/ponchi/experiments/batches/lightweight-regen-005/D-51_base_1254x627.png,assets/ponchi/final/D-51.webp,replace_candidate_visual_review,image_pass_color_review,32954,107628,promoted
A-9,索引,assets/ponchi/experiments/batches/lightweight-regen-005/A-9_base_1254x627.png,assets/ponchi/final/A-9.webp,replace_candidate_visual_review,image_pass_color_review,33734,98618,promoted
J-20,Big Data,assets/ponchi/experiments/batches/lightweight-regen-005/J-20_base_1254x627.png,assets/ponchi/final/J-20.webp,replace_candidate_ready,image_pass_color_pass,33714,122120,promoted
D-60,AlphaGo,assets/ponchi/experiments/batches/lightweight-regen-005/D-60_base_1254x627.png,assets/ponchi/final/D-60.webp,replace_candidate_visual_review,image_pass_color_review,33998,113464,promoted
J-40,IoT,assets/ponchi/experiments/batches/lightweight-regen-005/J-40_base_1254x627.png,assets/ponchi/final/J-40.webp,replace_candidate_ready,image_pass_color_pass,34940,98492,promoted
J-11,Deep Learning,assets/ponchi/experiments/batches/lightweight-regen-005/J-11_base_1254x627.png,assets/ponchi/final/J-11.webp,replace_candidate_visual_review,image_pass_color_review,35696,126160,promoted
B-8,Codex,assets/ponchi/experiments/batches/lightweight-regen-005/B-8_base_1254x627.png,assets/ponchi/final/B-8.webp,needs_logo_clearspace_or_visual_review,image_review_color_review,35800,91996,promoted
J-78,HDD,assets/ponchi/experiments/batches/lightweight-regen-005/J-78_base_1254x627.png,assets/ponchi/final/J-78.webp,replace_candidate_visual_review,image_pass_color_review,36364,106412,promoted
J-17,Attention,assets/ponchi/experiments/batches/lightweight-regen-005/J-17_base_1254x627.png,assets/ponchi/final/J-17.webp,needs_color_fix_before_replace,image_pass_color_fail,40612,93148,promoted
B-28,Render,assets/ponchi/experiments/batches/lightweight-regen-005/B-28_base_1254x627.png,assets/ponchi/final/B-28.webp,replace_candidate_visual_review,image_pass_color_review,44294,95870,promoted
